selection;small-range;100;18105
merge;big-range;100;15175
merge;big-range;200;33678
merge;big-range;300;53265
merge;big-range;400;67981
merge;big-range;500;120703
merge;big-range;600;113492
merge;big-range;700;135414
merge;big-range;800;152629
merge;big-range;900;199922
merge;big-range;1000;221066
merge;big-range;1100;212924
merge;big-range;1200;275007
merge;big-range;1300;260960
merge;big-range;1400;320575
merge;big-range;1500;305950
merge;big-range;1600;364238
merge;big-range;1700;353401
merge;big-range;1800;375668
merge;big-range;1900;432140
merge;big-range;2000;423236
merge;big-range;2100;473217
merge;big-range;2200;469606
merge;big-range;2300;511533
merge;big-range;2400;553958
merge;big-range;2500;576848
merge;big-range;2600;620759
merge;big-range;2700;609361
merge;big-range;2800;663560
merge;big-range;2900;681770
merge;big-range;3000;770945
merge;big-range;3100;708155
merge;big-range;3200;773034
merge;big-range;3300;749131
merge;big-range;3400;798010
merge;big-range;3500;795468
merge;big-range;3600;866445
merge;big-range;3700;831756
merge;big-range;3800;842191
merge;big-range;3900;889045
merge;big-range;4000;955345
merge;big-range;4100;911335
merge;almost-sorted;100;13433
merge;almost-sorted;200;28867
merge;almost-sorted;300;48653
merge;almost-sorted;400;61872
merge;almost-sorted;500;109103
merge;almost-sorted;600;97298
merge;almost-sorted;700;132181
merge;almost-sorted;800;132347
merge;almost-sorted;900;174059
merge;almost-sorted;1000;169544
merge;almost-sorted;1100;189982
merge;almost-sorted;1200;229104
merge;almost-sorted;1300;235408
merge;almost-sorted;1400;279721
merge;almost-sorted;1500;263811
merge;almost-sorted;1600;285876
merge;almost-sorted;1700;317975
merge;almost-sorted;1800;347542
merge;almost-sorted;1900;343305
merge;almost-sorted;2000;356564
merge;almost-sorted;2100;439931
merge;almost-sorted;2200;416094
merge;almost-sorted;2300;443372
merge;almost-sorted;2400;456927
merge;almost-sorted;2500;508413
merge;almost-sorted;2600;545312
merge;almost-sorted;2700;533309
merge;almost-sorted;2800;561586
merge;almost-sorted;2900;567878
merge;almost-sorted;3000;622428
merge;almost-sorted;3100;629786
merge;almost-sorted;3200;651680
merge;almost-sorted;3300;657894
merge;almost-sorted;3400;677486
merge;almost-sorted;3500;692820
merge;almost-sorted;3600;758374
merge;almost-sorted;3700;712640
merge;almost-sorted;3800;733077
merge;almost-sorted;3900;776303
merge;almost-sorted;4000;827465
merge;almost-sorted;4100;835247
merge;reversed;100;21706
merge;reversed;200;41318
merge;reversed;300;45167
merge;reversed;400;69975
merge;reversed;500;82235
merge;reversed;600;101738
merge;reversed;700;115275
merge;reversed;800;148069
merge;reversed;900;167199
merge;reversed;1000;168841
merge;reversed;1100;210570
merge;reversed;1200;211403
merge;reversed;1300;243052
merge;reversed;1400;268884
merge;reversed;1500;272322
merge;reversed;1600;288217
merge;reversed;1700;334203
merge;reversed;1800;335531
merge;reversed;1900;364036
merge;reversed;2000;368528
merge;reversed;2100;392477
merge;reversed;2200;428925
merge;reversed;2300;465902
merge;reversed;2400;477907
merge;reversed;2500;464879
merge;reversed;2600;781935
merge;reversed;2700;607583
merge;reversed;2800;557517
merge;reversed;2900;588992
merge;reversed;3000;565589
merge;reversed;3100;633286
merge;reversed;3200;635724
merge;reversed;3300;675362
merge;reversed;3400;669430
merge;reversed;3500;684884
merge;reversed;3600;829864
merge;reversed;3700;730652
merge;reversed;3800;747811
merge;reversed;3900;846949
merge;reversed;4000;822185
merge;reversed;4100;831328
quick;small-range;100;4416
quick;small-range;200;10891
quick;small-range;300;19306
quick;small-range;400;22898
quick;small-range;500;30560
quick;small-range;600;39046
quick;small-range;700;46399
quick;small-range;800;53159
quick;small-range;900;81526
quick;small-range;1000;71246
quick;small-range;1100;80551
quick;small-range;1200;83844
quick;small-range;1300;110662
quick;small-range;1400;96763
quick;small-range;1500;109068
quick;small-range;1600;124550
quick;small-range;1700;121556
quick;small-range;1800;163335
quick;small-range;1900;142199
quick;small-range;2000;158542
quick;small-range;2100;163672
quick;small-range;2200;167413
quick;small-range;2300;181374
quick;small-range;2400;202322
quick;small-range;2500;217868
quick;small-range;2600;205669
quick;small-range;2700;208600
quick;small-range;2800;233545
quick;small-range;2900;221572
quick;small-range;3000;259761
quick;small-range;3100;260523
quick;small-range;3200;256895
quick;small-range;3300;266033
quick;small-range;3400;285828
quick;small-range;3500;302811
quick;small-range;3600;278515
quick;small-range;3700;294236
quick;small-range;3800;306640
quick;small-range;3900;305269
quick;small-range;4000;342362
quick;small-range;4100;351747
quick;big-range;100;4456
quick;big-range;200;11528
quick;big-range;300;22766
quick;big-range;400;49270
quick;big-range;500;41132
quick;big-range;600;55937
quick;big-range;700;63417
quick;big-range;800;73723
quick;big-range;900;105768
quick;big-range;1000;117968
quick;big-range;1100;108991
quick;big-range;1200;136649
quick;big-range;1300;144918
quick;big-range;1400;147223
quick;big-range;1500;162074
quick;big-range;1600;163776
quick;big-range;1700;196437
quick;big-range;1800;191248
quick;big-range;1900;221508
quick;big-range;2000;227115
quick;big-range;2100;247242
quick;big-range;2200;265207
quick;big-range;2300;267068
quick;big-range;2400;263310
quick;big-range;2500;304004
quick;big-range;2600;308259
quick;big-range;2700;332044
quick;big-range;2800;335569
quick;big-range;2900;357339
quick;big-range;3000;354906
quick;big-range;3100;367890
quick;big-range;3200;417197
quick;big-range;3300;427269
quick;big-range;3400;420393
quick;big-range;3500;436527
quick;big-range;3600;510984
quick;big-range;3700;468393
quick;big-range;3800;460640
quick;big-range;3900;467501
quick;big-range;4000;509728
quick;big-range;4100;605717
quick;almost-sorted;100;7820
quick;almost-sorted;200;22722
quick;almost-sorted;300;43806
quick;almost-sorted;400;80243
quick;almost-sorted;500;103784
quick;almost-sorted;600;170968
quick;almost-sorted;700;196059
quick;almost-sorted;800;232249
quick;almost-sorted;900;307766
quick;almost-sorted;1000;363734
quick;almost-sorted;1100;454981
quick;almost-sorted;1200;511357
quick;almost-sorted;1300;593916
quick;almost-sorted;1400;646545
quick;almost-sorted;1500;719125
quick;almost-sorted;1600;808320
quick;almost-sorted;1700;934607
quick;almost-sorted;1800;1022133
quick;almost-sorted;1900;1114011
quick;almost-sorted;2000;1264973
quick;almost-sorted;2100;1408056
quick;almost-sorted;2200;1438987
quick;almost-sorted;2300;1640437
quick;almost-sorted;2400;1690051
quick;almost-sorted;2500;1878138
quick;almost-sorted;2600;2097676
quick;almost-sorted;2700;2203795
quick;almost-sorted;2800;2460226
quick;almost-sorted;2900;2545355
quick;almost-sorted;3000;2681552
quick;almost-sorted;3100;3073573
quick;almost-sorted;3200;3441371
quick;almost-sorted;3300;3576464
quick;almost-sorted;3400;3715861
quick;almost-sorted;3500;2604971
quick;almost-sorted;3600;4756999
quick;almost-sorted;3700;4962863
quick;almost-sorted;3800;5418502
quick;almost-sorted;3900;6277268
quick;almost-sorted;4000;7665432
quick;almost-sorted;4100;14952046
quick;reversed;100;15102
quick;reversed;200;56227
quick;reversed;300;141710
quick;reversed;400;230017
quick;reversed;500;336481
quick;reversed;600;533961
quick;reversed;700;658064
quick;reversed;800;925508
quick;reversed;900;1126289
quick;reversed;1000;1367270
quick;reversed;1100;1681217
quick;reversed;1200;2052470
quick;reversed;1300;2522259
quick;reversed;1400;2726282
quick;reversed;1500;3157807
quick;reversed;1600;3582728
quick;reversed;1700;3969854
quick;reversed;1800;4613756
quick;reversed;1900;5033791
quick;reversed;2000;5560146
quick;reversed;2100;6091802
quick;reversed;2200;6708209
quick;reversed;2300;7479905
quick;reversed;2400;7992656
quick;reversed;2500;8643360
quick;reversed;2600;9283873
quick;reversed;2700;10213930
quick;reversed;2800;11109864
quick;reversed;2900;11747386
quick;reversed;3000;12500608
quick;reversed;3100;13431471
quick;reversed;3200;14152745
quick;reversed;3300;15173367
quick;reversed;3400;16198478
quick;reversed;3500;17042277
quick;reversed;3600;17867801
quick;reversed;3700;19322462
quick;reversed;3800;20013055
quick;reversed;3900;21369763
quick;reversed;4000;22262944
quick;reversed;4100;23452420
heap;small-range;100;8958
heap;small-range;200;22004
heap;small-range;300;39164
heap;small-range;400;68050
heap;small-range;500;67799
heap;small-range;600;93871
heap;small-range;700;106439
heap;small-range;800;115963
heap;small-range;900;149679
heap;small-range;1000;165789
heap;small-range;1100;168097
heap;small-range;1200;207353
heap;small-range;1300;200323
heap;small-range;1400;225014
heap;small-range;1500;268449
heap;small-range;1600;278325
heap;small-range;1700;279979
heap;small-range;1800;309042
heap;small-range;1900;323360
heap;small-range;2000;360071
heap;small-range;2100;353985
heap;small-range;2200;379190
heap;small-range;2300;423709
heap;small-range;2400;426469
heap;small-range;2500;443861
heap;small-range;2600;451963
heap;small-range;2700;506236
heap;small-range;2800;513045
heap;small-range;2900;537907
heap;small-range;3000;533952
heap;small-range;3100;573224
heap;small-range;3200;595371
heap;small-range;3300;563442
heap;small-range;3400;645559
heap;small-range;3500;642205
heap;small-range;3600;677317
heap;small-range;3700;693789
heap;small-range;3800;688773
heap;small-range;3900;751866
heap;small-range;4000;753804
heap;small-range;4100;735029
heap;big-range;100;10377
heap;big-range;200;33525
heap;big-range;300;61189
heap;big-range;400;90655
heap;big-range;500;84942
heap;big-range;600;110236
heap;big-range;700;126365
heap;big-range;800;169028
heap;big-range;900;182832
heap;big-range;1000;191167
heap;big-range;1100;230202
heap;big-range;1200;257466
heap;big-range;1300;279628
heap;big-range;1400;295129
heap;big-range;1500;322933
heap;big-range;1600;334258
heap;big-range;1700;368565
heap;big-range;1800;383506
heap;big-range;1900;428743
heap;big-range;2000;456767
heap;big-range;2100;467089
heap;big-range;2200;493174
heap;big-range;2300;531047
heap;big-range;2400;548000
heap;big-range;2500;560985
heap;big-range;2600;600608
heap;big-range;2700;612448
heap;big-range;2800;659892
heap;big-range;2900;672419
heap;big-range;3000;719556
heap;big-range;3100;723472
heap;big-range;3200;781227
heap;big-range;3300;768832
heap;big-range;3400;820089
heap;big-range;3500;891642
heap;big-range;3600;941008
heap;big-range;3700;918309
heap;big-range;3800;936335
heap;big-range;3900;943334
heap;big-range;4000;1057534
heap;big-range;4100;1024478
heap;almost-sorted;100;10232
heap;almost-sorted;200;25534
heap;almost-sorted;300;41717
heap;almost-sorted;400;59462
heap;almost-sorted;500;77574
heap;almost-sorted;600;96938
heap;almost-sorted;700;116233
heap;almost-sorted;800;133036
heap;almost-sorted;900;154953
heap;almost-sorted;1000;187068
heap;almost-sorted;1100;196916
heap;almost-sorted;1200;217758
heap;almost-sorted;1300;230303
heap;almost-sorted;1400;265321
heap;almost-sorted;1500;271451
heap;almost-sorted;1600;295427
heap;almost-sorted;1700;319703
heap;almost-sorted;1800;358559
heap;almost-sorted;1900;357921
heap;almost-sorted;2000;387877
heap;almost-sorted;2100;403617
heap;almost-sorted;2200;419558
heap;almost-sorted;2300;439290
heap;almost-sorted;2400;455399
heap;almost-sorted;2500;501320
heap;almost-sorted;2600;490079
heap;almost-sorted;2700;542976
heap;almost-sorted;2800;573002
heap;almost-sorted;2900;617073
heap;almost-sorted;3000;618742
heap;almost-sorted;3100;636076
heap;almost-sorted;3200;707679
heap;almost-sorted;3300;675513
heap;almost-sorted;3400;716315
heap;almost-sorted;3500;757113
heap;almost-sorted;3600;766817
heap;almost-sorted;3700;792371
heap;almost-sorted;3800;757316
heap;almost-sorted;3900;880346
heap;almost-sorted;4000;878344
heap;almost-sorted;4100;867264
heap;reversed;100;8360
heap;reversed;200;22412
heap;reversed;300;50466
heap;reversed;400;55888
heap;reversed;500;72580
heap;reversed;600;89896
heap;reversed;700;110450
heap;reversed;800;141582
heap;reversed;900;147915
heap;reversed;1000;158429
heap;reversed;1100;233996
heap;reversed;1200;199367
heap;reversed;1300;240732
heap;reversed;1400;243881
heap;reversed;1500;265399
heap;reversed;1600;278420
heap;reversed;1700;328762
heap;reversed;1800;315849
heap;reversed;1900;365801
heap;reversed;2000;362643
heap;reversed;2100;425304
heap;reversed;2200;412444
heap;reversed;2300;449864
heap;reversed;2400;480111
heap;reversed;2500;480813
heap;reversed;2600;492022
heap;reversed;2700;536687
heap;reversed;2800;567261
heap;reversed;2900;585490
heap;reversed;3000;588726
heap;reversed;3100;599916
heap;reversed;3200;617261
heap;reversed;3300;648002
heap;reversed;3400;667604
heap;reversed;3500;712809
heap;reversed;3600;719951
heap;reversed;3700;826021
heap;reversed;3800;792024
heap;reversed;3900;906258
heap;reversed;4000;803964
heap;reversed;4100;823701
shell-ciura;small-range;100;17720
shell-ciura;small-range;200;66822
shell-ciura;small-range;300;152524
shell-ciura;small-range;400;328092
shell-ciura;small-range;500;414230
shell-ciura;small-range;600;579718
shell-ciura;small-range;700;783254
shell-ciura;small-range;800;1104450
shell-ciura;small-range;900;1381690
shell-ciura;small-range;1000;1695794
shell-ciura;small-range;1100;2130011
shell-ciura;small-range;1200;2437281
shell-ciura;small-range;1300;2910665
shell-ciura;small-range;1400;3338914
shell-ciura;small-range;1500;3823549
shell-ciura;small-range;1600;4295287
shell-ciura;small-range;1700;4794349
shell-ciura;small-range;1800;5532529
shell-ciura;small-range;1900;6275853
shell-ciura;small-range;2000;6722746
shell-ciura;small-range;2100;7525179
shell-ciura;small-range;2200;8191672
shell-ciura;small-range;2300;8790335
shell-ciura;small-range;2400;9786824
shell-ciura;small-range;2500;10530684
shell-ciura;small-range;2600;11271346
shell-ciura;small-range;2700;12201490
shell-ciura;small-range;2800;13097820
shell-ciura;small-range;2900;14015947
shell-ciura;small-range;3000;15037576
shell-ciura;small-range;3100;15971511
shell-ciura;small-range;3200;17306184
shell-ciura;small-range;3300;18022510
shell-ciura;small-range;3400;19283778
shell-ciura;small-range;3500;20405128
shell-ciura;small-range;3600;21739072
shell-ciura;small-range;3700;22885658
shell-ciura;small-range;3800;24031192
shell-ciura;small-range;3900;25353172
shell-ciura;small-range;4000;26925564
shell-ciura;small-range;4100;28351953
shell-ciura;big-range;100;20778
shell-ciura;big-range;200;76582
shell-ciura;big-range;300;218791
shell-ciura;big-range;400;366864
shell-ciura;big-range;500;485019
shell-ciura;big-range;600;768116
shell-ciura;big-range;700;1044101
shell-ciura;big-range;800;1361635
shell-ciura;big-range;900;1700804
shell-ciura;big-range;1000;2013011
shell-ciura;big-range;1100;2629287
shell-ciura;big-range;1200;2901660
shell-ciura;big-range;1300;3452461
shell-ciura;big-range;1400;3990312
shell-ciura;big-range;1500;4640975
shell-ciura;big-range;1600;5198565
shell-ciura;big-range;1700;5883105
shell-ciura;big-range;1800;6543745
shell-ciura;big-range;1900;7356288
shell-ciura;big-range;2000;8375877
shell-ciura;big-range;2100;8969891
shell-ciura;big-range;2200;9759918
shell-ciura;big-range;2300;10714971
shell-ciura;big-range;2400;12054309
shell-ciura;big-range;2500;12694988
shell-ciura;big-range;2600;13729906
shell-ciura;big-range;2700;14789675
shell-ciura;big-range;2800;15895921
shell-ciura;big-range;2900;16928219
shell-ciura;big-range;3000;17983376
shell-ciura;big-range;3100;19639584
shell-ciura;big-range;3200;20625962
shell-ciura;big-range;3300;22446909
shell-ciura;big-range;3400;23075853
shell-ciura;big-range;3500;24474388
shell-ciura;big-range;3600;26499244
shell-ciura;big-range;3700;27857250
shell-ciura;big-range;3800;29608640
shell-ciura;big-range;3900;30091398
shell-ciura;big-range;4000;31801344
shell-ciura;big-range;4100;34395689
shell-ciura;almost-sorted;100;6143
shell-ciura;almost-sorted;200;10779
shell-ciura;almost-sorted;300;17577
shell-ciura;almost-sorted;400;24987
shell-ciura;almost-sorted;500;39583
shell-ciura;almost-sorted;600;40543
shell-ciura;almost-sorted;700;48668
shell-ciura;almost-sorted;800;55594
shell-ciura;almost-sorted;900;67727
shell-ciura;almost-sorted;1000;92000
shell-ciura;almost-sorted;1100;81146
shell-ciura;almost-sorted;1200;100610
shell-ciura;almost-sorted;1300;97157
shell-ciura;almost-sorted;1400;105596
shell-ciura;almost-sorted;1500;154274
shell-ciura;almost-sorted;1600;131079
shell-ciura;almost-sorted;1700;144705
shell-ciura;almost-sorted;1800;143926
shell-ciura;almost-sorted;1900;172196
shell-ciura;almost-sorted;2000;178930
shell-ciura;almost-sorted;2100;201654
shell-ciura;almost-sorted;2200;201283
shell-ciura;almost-sorted;2300;208799
shell-ciura;almost-sorted;2400;208075
shell-ciura;almost-sorted;2500;222975
shell-ciura;almost-sorted;2600;218398
shell-ciura;almost-sorted;2700;232660
shell-ciura;almost-sorted;2800;268930
shell-ciura;almost-sorted;2900;251255
shell-ciura;almost-sorted;3000;274819
shell-ciura;almost-sorted;3100;324819
shell-ciura;almost-sorted;3200;319239
shell-ciura;almost-sorted;3300;317156
shell-ciura;almost-sorted;3400;323714
shell-ciura;almost-sorted;3500;338008
shell-ciura;almost-sorted;3600;372184
shell-ciura;almost-sorted;3700;376690
shell-ciura;almost-sorted;3800;381509
shell-ciura;almost-sorted;3900;400346
shell-ciura;almost-sorted;4000;432198
shell-ciura;almost-sorted;4100;625484
shell-ciura;reversed;100;64033
shell-ciura;reversed;200;167471
shell-ciura;reversed;300;352493
shell-ciura;reversed;400;598952
shell-ciura;reversed;500;1155798
shell-ciura;reversed;600;1426003
shell-ciura;reversed;700;1994411
shell-ciura;reversed;800;2468458
shell-ciura;reversed;900;3201175
shell-ciura;reversed;1000;3947672
shell-ciura;reversed;1100;4710190
shell-ciura;reversed;1200;5678470
shell-ciura;reversed;1300;6668605
shell-ciura;reversed;1400;7773079
shell-ciura;reversed;1500;9158040
shell-ciura;reversed;1600;10190983
shell-ciura;reversed;1700;11427663
shell-ciura;reversed;1800;12797818
shell-ciura;reversed;1900;14489780
shell-ciura;reversed;2000;16083539
shell-ciura;reversed;2100;17454031
shell-ciura;reversed;2200;19376321
shell-ciura;reversed;2300;20941447
shell-ciura;reversed;2400;23625892
shell-ciura;reversed;2500;24720498
shell-ciura;reversed;2600;26889291
shell-ciura;reversed;2700;28846569
shell-ciura;reversed;2800;31089039
shell-ciura;reversed;2900;33368322
shell-ciura;reversed;3000;35512580
shell-ciura;reversed;3100;38227049
shell-ciura;reversed;3200;40661015
shell-ciura;reversed;3300;43226764
shell-ciura;reversed;3400;45837806
shell-ciura;reversed;3500;48804150
shell-ciura;reversed;3600;51353138
shell-ciura;reversed;3700;54340369
shell-ciura;reversed;3800;57673536
shell-ciura;reversed;3900;60329518
shell-ciura;reversed;4000;63468927
shell-ciura;reversed;4100;67159879
shell;small-range;100;3847
shell;small-range;200;9535
shell;small-range;300;15615
shell;small-range;400;26265
shell;small-range;500;29254
shell;small-range;600;39973
shell;small-range;700;48733
shell;small-range;800;72640
shell;small-range;900;67131
shell;small-range;1000;65195
shell;small-range;1100;81102
shell;small-range;1200;94531
shell;small-range;1300;92136
shell;small-range;1400;96960
shell;small-range;1500;107372
shell;small-range;1600;139223
shell;small-range;1700;127768
shell;small-range;1800;146207
shell;small-range;1900;129891
shell;small-range;2000;176019
shell;small-range;2100;167303
shell;small-range;2200;173752
shell;small-range;2300;166745
shell;small-range;2400;210395
shell;small-range;2500;199918
shell;small-range;2600;202089
shell;small-range;2700;211366
shell;small-range;2800;238807
shell;small-range;2900;224506
shell;small-range;3000;230857
shell;small-range;3100;224934
shell;small-range;3200;301614
shell;small-range;3300;247664
shell;small-range;3400;266203
shell;small-range;3500;244287
shell;small-range;3600;299098
shell;small-range;3700;277569
shell;small-range;3800;296003
shell;small-range;3900;258650
shell;small-range;4000;358507
shell;small-range;4100;399666
shell;big-range;100;7365
shell;big-range;200;19753
shell;big-range;300;34171
shell;big-range;400;50103
shell;big-range;500;68884
shell;big-range;600;82510
shell;big-range;700;97320
shell;big-range;800;122074
shell;big-range;900;161682
shell;big-range;1000;170706
shell;big-range;1100;176190
shell;big-range;1200;232874
shell;big-range;1300;220819
shell;big-range;1400;225907
shell;big-range;1500;258721
shell;big-range;1600;308366
shell;big-range;1700;317454
shell;big-range;1800;366411
shell;big-range;1900;323898
shell;big-range;2000;373480
shell;big-range;2100;409218
shell;big-range;2200;435715
shell;big-range;2300;417930
shell;big-range;2400;491375
shell;big-range;2500;482115
shell;big-range;2600;521881
shell;big-range;2700;537161
shell;big-range;2800;537732
shell;big-range;2900;553040
shell;big-range;3000;568884
shell;big-range;3100;714665
shell;big-range;3200;747833
shell;big-range;3300;747655
shell;big-range;3400;693566
shell;big-range;3500;692864
shell;big-range;3600;833050
shell;big-range;3700;717877
shell;big-range;3800;805837
shell;big-range;3900;768543
shell;big-range;4000;832386
shell;big-range;4100;1221289
shell;almost-sorted;100;9219
shell;almost-sorted;200;8729
shell;almost-sorted;300;16652
shell;almost-sorted;400;19389
shell;almost-sorted;500;28751
shell;almost-sorted;600;37628
shell;almost-sorted;700;59635
shell;almost-sorted;800;38851
shell;almost-sorted;900;52983
shell;almost-sorted;1000;61660
shell;almost-sorted;1100;82452
shell;almost-sorted;1200;82019
shell;almost-sorted;1300;89459
shell;almost-sorted;1400;103903
shell;almost-sorted;1500;116374
shell;almost-sorted;1600;89395
shell;almost-sorted;1700;123943
shell;almost-sorted;1800;107764
shell;almost-sorted;1900;171337
shell;almost-sorted;2000;131569
shell;almost-sorted;2100;161111
shell;almost-sorted;2200;150970
shell;almost-sorted;2300;201450
shell;almost-sorted;2400;143824
shell;almost-sorted;2500;174382
shell;almost-sorted;2600;185498
shell;almost-sorted;2700;191260
shell;almost-sorted;2800;219157
shell;almost-sorted;2900;237534
shell;almost-sorted;3000;230180
shell;almost-sorted;3100;339433
shell;almost-sorted;3200;191057
shell;almost-sorted;3300;282826
shell;almost-sorted;3400;253214
shell;almost-sorted;3500;260034
shell;almost-sorted;3600;243582
shell;almost-sorted;3700;319323
shell;almost-sorted;3800;303424
shell;almost-sorted;3900;324711
shell;almost-sorted;4000;270931
shell;almost-sorted;4100;567850
shell;reversed;100;3764
shell;reversed;200;8455
shell;reversed;300;14397
shell;reversed;400;19448
shell;reversed;500;35168
shell;reversed;600;36127
shell;reversed;700;40020
shell;reversed;800;43914
shell;reversed;900;52159
shell;reversed;1000;71574
shell;reversed;1100;72286
shell;reversed;1200;72114
shell;reversed;1300;84528
shell;reversed;1400;96859
shell;reversed;1500;95068
shell;reversed;1600;102749
shell;reversed;1700;107701
shell;reversed;1800;135894
shell;reversed;1900;125117
shell;reversed;2000;154176
shell;reversed;2100;156286
shell;reversed;2200;143286
shell;reversed;2300;191537
shell;reversed;2400;159432
shell;reversed;2500;208640
shell;reversed;2600;203394
shell;reversed;2700;214690
shell;reversed;2800;193864
shell;reversed;2900;208942
shell;reversed;3000;242309
shell;reversed;3100;220379
shell;reversed;3200;221893
shell;reversed;3300;299360
shell;reversed;3400;235591
shell;reversed;3500;248232
shell;reversed;3600;270339
shell;reversed;3700;288677
shell;reversed;3800;309044
shell;reversed;3900;284304
shell;reversed;4000;315721
shell;reversed;4100;306017
